"","h_name","h_id","datetime","hours","id","status","lat","lon","windspeed_max","pressure_min","precip"
"1","ALICIA","AL031983",1983-08-18 07:00:00,700,"L","HU","29.1N","95.1W",100,962,NA
"2","BARRY","AL041983",1983-08-25 11:00:00,1100,"L","TD","27.9N","80.6W",30,1013,NA
"3","BARRY","AL041983",1983-08-28 17:00:00,1725,"L","HU","25.4N","97.4W",70,986,NA
"4","DIANA","AL101984",1984-09-13 07:00:00,700,"L","HU","33.9N","78.0W",80,979,NA
"5","BOB","AL021985",1985-07-25 03:00:00,300,"L","HU","32.2N","80.5W",65,1003,NA
"6","DANNY","AL041985",1985-08-15 16:00:00,1630,"L","HU","29.6N","92.7W",80,987,NA
"7","ELENA","AL051985",1985-09-02 13:00:00,1300,"L","HU","30.4N","89.2W",100,959,NA
"8","GLORIA","AL091985",1985-09-27 05:00:00,530,"L","HU","35.2N","75.6W",90,942,NA
"9","GLORIA","AL091985",1985-09-27 16:00:00,1600,"L","HU","40.6N","73.3W",75,961,NA
"10","HENRI","AL101985",1985-09-24 21:00:00,2100,"L","TS","40.8N","72.5W",35,1007,NA
"11","HENRI","AL101985",1985-09-25 00:00:00,0,"L","TD","41.3N","71.8W",30,1007,NA
"12","ISABEL","AL111985",1985-10-10 21:00:00,2100,"L","TS","30.6N","81.4W",35,1008,NA
"13","JUAN","AL121985",1985-10-29 11:00:00,1100,"L","HU","29.5N","91.4W",65,974,NA
"14","KATE","AL131985",1985-11-21 22:00:00,2230,"L","HU","30.0N","85.4W",85,967,NA
"15","BONNIE","AL021986",1986-06-26 10:00:00,1000,"L","HU","29.6N","94.2W",75,990,NA
"16","CHARLEY","AL051986",1986-08-17 14:00:00,1400,"L","HU","34.7N","76.5W",65,990,NA
"17","UNNAMED","AL031987",1987-08-10 06:00:00,600,"L","TS","29.5N","94.5W",40,1009,NA
"18","EMILY","AL121987",1987-09-23 03:00:00,300,"L","HU","18.3N","71.0W",95,965,NA
"19","EMILY","AL121987",1987-09-25 11:00:00,1145,"L","HU","32.3N","64.7W",75,974,NA
"20","FLOYD","AL131987",1987-10-12 21:00:00,2100,"L","HU","25.1N","80.5W",65,993,NA
"21","CHRIS","AL031988",1988-08-28 15:00:00,1500,"L","TS","32.0N","80.9W",40,1005,NA
"22","DEBBY","AL041988",1988-09-03 00:00:00,0,"L","HU","20.7N","97.3W",65,987,NA
"23","FLORENCE","AL071988",1988-09-10 02:00:00,200,"L","HU","29.1N","89.3W",70,984,NA
"24","GILBERT","AL081988",1988-09-12 17:00:00,1700,"L","HU","17.8N","76.8W",115,960,NA
"25","GILBERT","AL081988",1988-09-14 15:00:00,1500,"L","HU","20.7N","87.0W",140,900,NA
"26","GILBERT","AL081988",1988-09-16 22:00:00,2200,"L","HU","24.2N","97.8W",110,955,NA
"27","JOAN","AL111988",1988-10-15 01:00:00,100,"L","TS","12.1N","61.8W",45,1003,NA
"28","JOAN","AL111988",1988-10-17 06:00:00,600,"L","TS","12.0N","71.2W",55,997,NA
"29","JOAN","AL111988",1988-10-22 10:00:00,1000,"L","HU","11.9N","83.7W",125,932,NA
"30","KEITH","AL121988",1988-11-21 08:00:00,800,"L","TS","21.2N","86.8W",60,993,NA
"31","KEITH","AL121988",1988-11-23 07:00:00,700,"L","TS","27.3N","82.6W",55,995,NA
"32","ALLISON","AL021989",1989-06-26 13:00:00,1300,"L","TS","28.7N","95.7W",40,1002,NA
"33","CHANTAL","AL041989",1989-08-01 13:00:00,1300,"L","HU","29.6N","94.4W",70,986,NA
"34","DEAN","AL051989",1989-08-08 13:00:00,1300,"L","TS","46.9N","55.9W",55,991,NA
"35","HUGO","AL111989",1989-09-17 05:00:00,500,"L","HU","16.3N","61.3W",120,941,NA
"36","HUGO","AL111989",1989-09-18 06:00:00,600,"L","HU","17.7N","64.8W",120,940,NA
"37","HUGO","AL111989",1989-09-18 12:00:00,1200,"L","HU","18.2N","65.5W",110,945,NA
"38","HUGO","AL111989",1989-09-18 13:00:00,1300,"L","HU","18.3N","65.6W",110,946,NA
"39","HUGO","AL111989",1989-09-22 04:00:00,400,"L","HU","32.8N","79.8W",120,934,NA
"40","JERRY","AL141989",1989-10-16 00:00:00,30,"L","HU","29.2N","95.0W",75,983,NA
"41","DIANA","AL051990",1990-08-05 20:00:00,2000,"L","TS","19.0N","87.6W",55,994,NA
"42","DIANA","AL051990",1990-08-07 19:00:00,1900,"L","HU","20.9N","97.0W",85,980,NA
"43","BOB","AL031991",1991-08-19 17:00:00,1720,"L","HU","41.2N","71.6W",90,962,NA
"44","BOB","AL031991",1991-08-19 18:00:00,1800,"L","HU","41.4N","71.4W",85,964,NA
"45","BOB","AL031991",1991-08-20 01:00:00,130,"L","TS","44.1N","69.1W",60,981,NA
"46","ERIKA","AL081991",1991-09-12 03:00:00,300,"L","TS","37.7N","25.9W",35,1009,NA
